Model year,Make,Model,Vehicle class,Motor (kW),Engine size (L),Cylinders,Transmission,Fuel type 1,Combined Le/100 km,Range 1 (km),Recharge time (h),Fuel type 2,City (L/100 km),Highway (L/100 km),Combined (L/100 km),Range 2 (km),CO2 emissions (g/km),CO2 rating,Smog rating
2022-01-01,Porsche,Cayenne E-Hybrid,Sport utility vehicle: Standard,99,3,6,AS8,B/Z*,5.1 ([44.9 kWh + 0.0 L]/100 km),27,3,Z,11,10,11,666,160,7,5
2022-01-01,Porsche,Cayenne Turbo S E-Hybrid,Sport utility vehicle: Standard,99,4,8,AS8,B/Z*,5.6 ([51.2 kWh + 0.0 L]/100 km),24,3,Z,13,12,13,578,199,6,3
2022-01-01,Porsche,Panamera 4 E-Hybrid,Full-size,70,2,6,AM8,B/Z*,4.5 ([39.6 kWh + 0.0 L]/100 km),31,3,Z,11,10,10,745,144,8,5
2022-01-01,Porsche,Panamera 4S E-Hybrid,Full-size,70,2,6,AM8,B/Z*,4.7 ([40.9 kWh + 0.0 L]/100 km),31,3,Z,11,10,10,742,147,8,5
2022-01-01,Porsche,Panamera Turbo S E-Hybrid,Full-size,70,4,8,AM8,B/Z*,4.9 ([43.8 kWh + 0.0 L]/100 km),27,3,Z,13,10,12,665,171,7,3
2022-01-01,Subaru,Crosstrek Hybrid AWD,Sport utility vehicle: Small,100,2,4,AV,B/X*,2.6 ([23.5 kWh + 0.0 L]/100 km),27,2,X,6,6,6,747,94,10,6
2022-01-01,Toyota,Prius Prime,Mid-size,71,1,4,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4,4,4,995,49,10,7
2022-01-01,Toyota,RAV4 Prime,Sport utility vehicle: Small,134,2,4,AV,B/X*,2.5 ([22.3 kWh + 0.0 L]/100 km),68,4,X,5,6,6,911,44,10,7
2022-01-01,Volvo,S60 T8 AWD Recharge,Compact,65,2,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8,7,7,781,94,10,7
2022-01-01,Volvo,S60 T8 AWD Recharge Extended Range,Compact,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2022-01-01,Volvo,S90 T8 AWD Recharge,Mid-size,65,2,4,AS8,B/Z*,3.5 ([31.8 kWh + 0.0 L]/100 km),34,3,Z,8,7,7,761,100,9,7
2022-01-01,Volvo,S90 T8 AWD Recharge Extended Range,Mid-size,107,2,4,AS8,B/Z*,3.4 ([30.0 kWh + 0.0 L]/100 km),61,5,Z,8,7,8,748,65,10,7
2022-01-01,Volvo,V60 T8 AWD Recharge,Station wagon: Small,65,2,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8,7,7,781,94,10,7
2022-01-01,Volvo,V60 T8 AWD Recharge Extended Range,Station wagon: Small,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2022-01-01,Volvo,XC60 T8 AWD Recharge,Sport utility vehicle: Small,65,2,4,AS8,B/Z*,3.9 ([35.1 kWh + 0.0 L]/100 km),31,3,Z,9,8,9,769,126,8,7
2022-01-01,Volvo,XC60 T8 AWD Recharge Extended Range,Sport utility vehicle: Small,107,2,4,AS8,B/Z*,3.5 ([31.2 kWh + 0.0 L]/100 km),58,5,Z,8,8,8,838,72,10,7
2022-01-01,Volvo,XC90 T8 AWD Recharge,Sport utility vehicle: Standard,65,2,4,AS8,B/Z*,4.0 ([36.1 kWh + 0.0 L]/100 km),29,3,Z,9,8,8,813,120,9,7
2022-01-01,Volvo,XC90 T8 AWD Recharge Extended Range,Sport utility vehicle: Standard,107,2,4,AS8,B/Z*,3.4 ([30.6 kWh + 0.0 L]/100 km),58,5,Z,9,8,8,798,78,10,7
2023-01-01,Audi,Q5 55 TFSI e quattro,Sport utility vehicle: Small,105,2,4,AM7,B/Z*,3.9 ([34.8 kWh + 0.0 L]/100 km),37,3,Z,9,8,9,600,92,9,7
2023-01-01,Bentley,Bentayga Hybrid,Sport utility vehicle: Standard,100,3,6,AS8,B/Z*,5.0 ([44.2 kWh + 0.0 L]/100 km),31,3,Z,13,9,11,652,138,7,3
2023-01-01,Bentley,Flying Spur Hybrid,Mid-size,103,2,6,AM8,B/Z*,5.1 ([45.9 kWh + 0.0 L]/100 km),34,3,Z,13,10,12,653,156,7,5
2023-01-01,BMW,330e Sedan,Compact,80,2,4,AS8,B/Z*,3.2 ([28.2 kWh + 0.0 L]/100 km),35,3,Z,9,7,8,468,98,9,7
2023-01-01,BMW,330e xDrive Sedan,Compact,80,2,4,AS8,B/Z*,3.4 ([29.5 kWh + 0.0 L]/100 km),34,3,Z,10,7,9,452,107,9,7
2023-01-01,BMW,530e xDrive Sedan,Mid-size,80,2,4,AS8,B/Z*,3.8 ([32.9 kWh + 0.0 L]/100 km),31,3,Z,10,8,9,486,126,8,7
2023-01-01,BMW,X3 xDrive30e,Sport utility vehicle: Small,80,2,4,AS8,B/Z*,3.9 ([34.7 kWh + 0.0 L]/100 km),29,3,Z,11,8,10,502,129,8,7
2023-01-01,BMW,X5 xDrive45e,Sport utility vehicle: Standard,83,3,6,AS8,B/Z*,4.5 ([39.2 kWh + 0.0 L]/100 km),50,5,Z,12,10,11,602,110,8,7
2023-01-01,BMW,XM,Sport utility vehicle: Standard,145,4,8,AS8,B/Z*,5.1 ([45.5 kWh + 0.0 L]/100 km),50,7,Z,19,13,17,431,152,7,7
2023-01-01,Chrysler,Pacifica Hybrid,Minivan,89,3,6,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8,7,8,784,74,10,7
2023-01-01,Ford,Escape Plug-in Hybrid,Sport utility vehicle: Small,62,2,4,AV,B/X*,2.3 ([20.6 kWh + 0.0 L]/100 km),60,3,X,5,6,5,771,49,10,8
2023-01-01,Hyundai,Santa Fe Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,3.1 ([27.5 kWh + 0.0 L]/100 km),50,3,X,7,7,7,655,69,10,7
2023-01-01,Hyundai,Tucson Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,2.9 ([25.9 kWh + 0.0 L]/100 km),53,1,X,6,6,6,626,62,10,7
2023-01-01,Jeep,Grand Cherokee 4xe,Sport utility vehicle: Standard,100,2,4,A8,B/X*,4.2 ([36.0 kWh + 0.0 L]/100 km),42,3,X,10,9,10,719,110,8,7
2023-01-01,Jeep,Wrangler 4xe,Sport utility vehicle: Small,100,2,4,A8,B/X*,4.8 ([42.2 kWh + 0.0 L]/100 km),35,2,X,11,11,11,557,143,7,5
2023-01-01,Kia,Niro Plug-in Hybrid,Station wagon: Small,62,1,4,AM6,B/X*,2.1 ([19.2 kWh + 0.0 L]/100 km),55,2,X,4,4,4,781,42,10,7
2023-01-01,Kia,Sorento Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,3.0 ([26.4 kWh + 0.0 L]/100 km),51,3,X,6,7,6,681,65,10,7
2023-01-01,Kia,Sportage Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,2.8 ([24.9 kWh + 0.0 L]/100 km),55,2,X,6,6,6,632,60,10,7
2023-01-01,Lexus,NX 450h+ AWD,Sport utility vehicle: Small,134,2,4,AV6,B/Z*,2.8 ([24.7 kWh + 0.0 L]/100 km),61,4,Z,6,7,6,835,54,10,7
2023-01-01,Lincoln,Aviator Grand Touring,Sport utility vehicle: Standard,62,3,6,AS10,B/X*,4.2 ([37.3 kWh + 0.0 L]/100 km),34,3,X,10,9,10,713,130,8,7
2023-01-01,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2,4,AV,B/X*,3.1 ([27.5 kWh + 0.0 L]/100 km),43,3,X,6,7,7,639,76,10,8
2023-01-01,Mercedes-Benz,S 580e 4MATIC Sedan,Full-size,110,3,6,A9,B/Z,4.6 ([30.4 kWh + 1.2 L]/100 km),90,2,Z,11,8,10,671,67,10,7
2023-01-01,MINI,Cooper SE Countryman ALL4,Mid-size,65,1,3,AS6,B/Z*,3.2 ([28.4 kWh + 0.0 L]/100 km),29,3,Z,8,7,8,451,109,8,3
2023-01-01,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Standard,100,2,4,A1,B/X*,3.6 ([32.1 kWh + 0.0 L]/100 km),61,6,X,9,8,9,626,70,10,7
2023-01-01,Subaru,Crosstrek Hybrid AWD,Sport utility vehicle: Small,100,2,4,AV,B/X*,2.6 ([23.5 kWh + 0.0 L]/100 km),27,2,X,6,6,6,747,94,9,6
2023-01-01,Toyota,Prius Prime SE,Mid-size,120,2,4,AV,B/X*,1.8 ([16.4 kWh + 0.0 L]/100 km),72,4,X,4,4,4,890,31,10,7
2023-01-01,Toyota,Prius Prime XSE,Mid-size,120,2,4,AV,B/X*,2.1 ([18.3 kWh + 0.0 L]/100 km),64,4,X,4,5,4,826,37,10,7
2023-01-01,Toyota,RAV4 Prime,Sport utility vehicle: Small,134,2,4,AV,B/X*,2.5 ([22.3 kWh + 0.0 L]/100 km),68,4,X,5,6,6,911,44,10,7
2023-01-01,Volvo,S60 T8 AWD Recharge,Compact,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2023-01-01,Volvo,S90 T8 AWD Recharge,Mid-size,107,2,4,AS8,B/Z*,3.4 ([30.0 kWh + 0.0 L]/100 km),61,5,Z,8,7,8,748,65,10,7
2023-01-01,Volvo,V60 T8 AWD Recharge,Station wagon: Small,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2023-01-01,Volvo,XC60 T8 AWD Recharge,Sport utility vehicle: Small,107,2,4,AS8,B/Z*,3.5 ([31.2 kWh + 0.0 L]/100 km),58,5,Z,8,8,8,838,72,10,7
2023-01-01,Volvo,XC90 T8 AWD Recharge,Sport utility vehicle: Standard,107,2,4,AS8,B/Z*,3.8 ([34.4 kWh + 0.0 L]/100 km),53,5,Z,9,8,8,803,82,9,7
2024-01-01,Alfa Romeo,Tonale PHEV,Sport utility vehicle: Small,89,1,4,A6,B/X*,3.1 ([27.2 kWh + 0.0 L]/100 km),53,4,X,8,8,8,520,75,9,6
2024-01-01,Audi,Q5 55 TFSI e quattro,Sport utility vehicle: Small,105,2,4,AM7,B/Z*,4.1 ([36.2 kWh + 0.0 L]/100 km),39,3,Z,9,8,9,595,93,9,7
2024-01-01,Bentley,Bentayga Hybrid,Sport utility vehicle: Standard,100,3,6,AS8,B/Z*,5.6 ([49.4 kWh + 0.0 L]/100 km),34,3,Z,12,10,11,668,128,8,3
2024-01-01,Bentley,Flying Spur Hybrid,Mid-size,103,2,6,AM8,B/Z*,5.1 ([45.9 kWh + 0.0 L]/100 km),34,3,Z,13,10,12,653,156,7,5
2024-01-01,BMW,330e Sedan,Compact,80,2,4,AS8,B/Z*,3.2 ([28.2 kWh + 0.0 L]/100 km),35,3,Z,9,7,8,468,98,8,7
2024-01-01,BMW,330e xDrive Sedan,Compact,80,2,4,AS8,B/Z*,3.4 ([29.5 kWh + 0.0 L]/100 km),34,3,Z,10,7,9,452,107,8,7
2024-01-01,BMW,750e xDrive Sedan,Full-size,145,3,6,AS8,B/Z,3.6 ([31.1 kWh + 0.1 L]/100 km),55,5,Z,9,8,9,695,82,9,7
2024-01-01,BMW,X3 xDrive30e,Sport utility vehicle: Small,80,2,4,AS8,B/Z*,3.9 ([34.7 kWh + 0.0 L]/100 km),29,3,Z,11,8,10,502,129,8,7
2024-01-01,BMW,X5 xDrive50e,Sport utility vehicle: Standard,145,3,6,AS8,B/Z*,4.0 ([35.9 kWh + 0.0 L]/100 km),63,3,Z,10,10,10,650,81,9,7
2024-01-01,BMW,XM,Sport utility vehicle: Standard,145,4,8,AS8,B/Z*,5.1 ([45.5 kWh + 0.0 L]/100 km),50,7,Z,19,13,17,431,152,7,7
2024-01-01,BMW,XM Label Red,Sport utility vehicle: Standard,145,4,8,AS8,B/Z*,5.1 ([45.5 kWh + 0.0 L]/100 km),50,7,Z,20,13,17,436,159,7,7
2024-01-01,Chrysler,Pacifica Hybrid,Minivan,89,3,6,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8,7,8,784,74,9,7
2024-01-01,Dodge,Hornet R/T PHEV,Sport utility vehicle: Small,89,1,4,A6,B/X*,3.1 ([27.2 kWh + 0.0 L]/100 km),53,4,X,8,8,8,520,75,9,6
2024-01-01,Ferrari,296 GTB,Two-seater,137,2,6,AM8,B/Z*,5.0 ([45.0 kWh + 0.0 L]/100 km),13,2,Z,15,10,13,526,247,5,6
2024-01-01,Ferrari,296 GTS,Two-seater,137,2,6,AM8,B/Z*,4.9 ([44.2 kWh + 0.0 L]/100 km),13,2,Z,15,10,13,504,251,5,6
2024-01-01,Ferrari,SF90 Spider,Two-seater,137,3,8,AM8,B/Z*,5.4 ([47.6 kWh + 0.0 L]/100 km),13,2,Z,14,12,13,500,257,4,3
2024-01-01,Ferrari,SF90 Stradale,Two-seater,137,3,8,AM8,B/Z*,4.6 ([41.3 kWh + 0.0 L]/100 km),14,2,Z,14,11,13,513,251,5,3
2024-01-01,Ferrari,SF90 XX Spider,Two-seater,147,3,8,AM8,B/Z*,5.3 ([47.1 kWh + 0.0 L]/100 km),13,2,Z,15,12,13,497,258,4,5
2024-01-01,Ferrari,SF90 XX Stradale,Two-seater,147,3,8,AM8,B/Z*,5.3 ([47.1 kWh + 0.0 L]/100 km),13,2,Z,15,12,13,497,258,4,5
2024-01-01,Ford,Escape Plug-in Hybrid,Sport utility vehicle: Small,62,2,4,AV,B/X*,2.3 ([20.6 kWh + 0.0 L]/100 km),60,3,X,5,6,5,771,49,10,8
2024-01-01,Hyundai,Tucson Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,2.9 ([25.9 kWh + 0.0 L]/100 km),53,1,X,6,6,6,626,62,9,7
2024-01-01,Jeep,Grand Cherokee 4xe,Sport utility vehicle: Standard,100,2,4,A8,B/X*,4.2 ([36.0 kWh + 0.0 L]/100 km),42,3,X,10,9,10,719,110,8,7
2024-01-01,Jeep,Wrangler 4xe,Sport utility vehicle: Small,100,2,4,A8,B/X*,4.8 ([42.2 kWh + 0.0 L]/100 km),35,2,X,11,11,11,557,143,7,7
2024-01-01,Kia,Niro Plug-in Hybrid,Sport utility vehicle: Small,62,1,4,AM6,B/X*,2.1 ([19.1 kWh + 0.0 L]/100 km),55,2,X,4,4,4,781,42,10,7
2024-01-01,Kia,Sorento Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,3.0 ([26.4 kWh + 0.0 L]/100 km),51,3,X,6,7,6,681,65,9,7
2024-01-01,Kia,Sportage Plug-in Hybrid,Sport utility vehicle: Small,67,1,4,AM6,B/X*,2.8 ([24.9 kWh + 0.0 L]/100 km),55,2,X,6,6,6,632,60,10,7
2024-01-01,Lamborghini,Revuelto,Two-seater,110,6,12,AM8,B/Z,10.4 ([49.7 kWh + 6.1 L]/100 km),8,2,Z,24,14,19,365,472,1,3
2024-01-01,Lexus,NX 450h+ AWD,Sport utility vehicle: Small,134,2,4,AV6,B/Z*,2.8 ([24.7 kWh + 0.0 L]/100 km),61,4,Z,6,7,6,835,54,10,7
2024-01-01,Lexus,RX 450h+ AWD,Sport utility vehicle: Standard,134,2,4,AV6,B/Z*,2.8 ([25.0 kWh + 0.0 L]/100 km),60,2,Z,6,7,6,818,55,10,7
2024-01-01,Lincoln,Corsair Grand Touring,Sport utility vehicle: Small,62,2,4,AV,B/X*,3.0 ([26.4 kWh + 0.0 L]/100 km),45,3,X,6,7,7,642,74,9,8
2024-01-01,Mazda,CX-90 PHEV 4WD,Sport utility vehicle: Standard,68,2,4,AS8,B/Z,4.2 ([36.0 kWh + 0.2 L]/100 km),42,2,Z,9,8,9,747,105,8,7
2024-01-01,Mercedes-Benz,GLE 450e 4MATIC SUV,Sport utility vehicle: Standard,100,2,4,A9,B/Z*,4.1 ([36.4 kWh + 0.0 L]/100 km),77,2,Z,10,9,9,663,63,9,7
2024-01-01,Mercedes-Benz,S 580e 4MATIC Sedan,Full-size,110,3,6,A9,B/Z*,3.9 ([35.0 kWh + 0.0 L]/100 km),74,2,Z,11,8,10,687,69,9,7
2024-01-01,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Standard,100,2,4,A1,B/X*,3.6 ([32.1 kWh + 0.0 L]/100 km),61,6,X,9,8,9,626,70,9,7
2024-01-01,Toyota,Prius Prime SE,Mid-size,120,2,4,AV,B/X*,1.8 ([16.4 kWh + 0.0 L]/100 km),72,4,X,4,4,4,890,31,10,7
2024-01-01,Toyota,Prius Prime XSE,Mid-size,120,2,4,AV,B/X*,2.1 ([18.3 kWh + 0.0 L]/100 km),64,4,X,4,5,4,826,37,10,7
2024-01-01,Toyota,RAV4 Prime,Sport utility vehicle: Small,134,2,4,AV,B/X*,2.5 ([22.3 kWh + 0.0 L]/100 km),68,4,X,5,6,6,911,44,10,7
2024-01-01,Volvo,S60 T8 AWD Recharge,Compact,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2024-01-01,Volvo,S90 T8 AWD Recharge,Mid-size,107,2,4,AS8,B/Z*,3.4 ([30.0 kWh + 0.0 L]/100 km),61,5,Z,8,7,8,748,65,9,7
2024-01-01,Volvo,V60 T8 AWD Recharge,Station wagon: Small,107,2,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8,7,7,792,58,10,7
2024-01-01,Volvo,XC60 T8 AWD Recharge,Sport utility vehicle: Small,107,2,4,AS8,B/Z*,3.5 ([31.2 kWh + 0.0 L]/100 km),58,5,Z,8,8,8,838,72,9,7
2024-01-01,Volvo,XC90 T8 AWD Recharge,Sport utility vehicle: Standard,107,2,4,AS8,B/Z*,3.8 ([34.4 kWh + 0.0 L]/100 km),53,5,Z,9,8,8,803,82,9,7
